Name,Email,DOB,Street,City,Country,Zip Code,Favorite Book,Favorite Drink,Favorite Activity,Neighbour 1,Neighbour1Email,Neighbour 2,Neighbour2Email,
Person 1,[email],15/03/1995,12 Maple St,London,England,E1 6AN,A New Beginning,Lemonade,Outdoor Running,Neighbor A,[email],Neighbor B,[email],
Person 2,[email],22/06/1993,45 Oak Ave,Manchester,England,M1 2WD,The Road to Success,Coffee,Hiking,Neighbor C,[email],Neighbor D,[email],
Person 3,[email],10/09/1991,89 Pine Rd,Birmingham,England,B1 1AB,Endless Possibilities,Smoothie,Swimming,Neighbor E,[email],Neighbor F,[email],
Person 4,[email],05/12/1998,23 Birch St,Edinburgh,Scotland,EH1 1YZ,Journey of Life,Iced Tea,Traveling,Neighbor G,[email],Neighbor H,[email],
Person 5,[email],30/11/1983,67 Cedar Ln,Bristol,England,BS1 3XE,The Adventure Continues,Green Tea,Gardening,Neighbor I,[email],Neighbor J,[email],
Person 6,[email],18/07/1989,56 Elm St,Liverpool,England,L1 1AA,Finding Inner Peace,Coconut Water,Reading,Neighbor K,[email],Neighbor L,[email],
Person 7,[email],25/04/1996,12 Maple St,Glasgow,Scotland,G1 2TF,Exploring New Horizons,Fruit Juice,Cycling,Neighbor M,[email],Neighbor N,[email],
Person 8,[email],09/01/1990,89 Oak Dr,Leeds,England,LS1 3AB,The Great Journey,Water,Hiking,Neighbor O,[email],Neighbor P,[email],
Person 9,[email],17/08/1993,123 Pine Rd,Newcastle,England,NE1 2AB,The Power of Change,Hot Chocolate,Skiing,Neighbor Q,[email],Neighbor R,[email],
Person 10,[email],22/10/1997,15 Elm St,Cardiff,Wales,CF10 3AF,New Beginnings Await,Fruit Smoothie,Jogging,Neighbor S,[email],Neighbor T,[email],
Person 11,[email],13/05/1992,78 Oak Ln,Sheffield,England,S1 4GT,Wandering Souls,Sparkling Water,Rock Climbing,Neighbor U,[email],Neighbor V,[email],
Person 12,[email],27/02/1986,56 Birch Rd,Nottingham,England,NG1 2PB,Freedom and Choice,Herbal Tea,Yoga,Neighbor W,[email],Neighbor X,[email],
Person 13,[email],25/11/1991,10 Holy St,Cardiff,Wales,CF10 2NF,New Beginnings Await,Smoothie,Hiking,Neighbor Y,[email],Neighbor Z,[email],
Person 14,[email],01/02/1987,34 Willow Rd,Edinburgh,Scotland,EH1 1AB,Chasing Dreams,Lemonade,Running,Neighbor AA,[email],Neighbor AB,[email],
Person 15,[email],12/08/1984,78 Cedar Ave,Cambridge,England,CB1 2SE,The Endless Journey,Iced Coffee,Cycling,Neighbor AC,[email],Neighbor AD,[email],
Person 16,[email],09/03/1990,45 Maple Rd,Oxford,England,OX2 6TP,The Future Ahead,Fruit Juice,Yoga,Neighbor AE,[email],Neighbor AF,[email],
Person 17,[email],17/11/1995,23 Birch Ave,Southampton,England,SO14 3HL,The Path to Glory,Green Tea,Gardening,Neighbor AG,[email],Neighbor AH,[email],
Person 18,[email],20/06/1994,12 Elm Blvd,Leicester,England,LE1 3PL,Life’s Adventure,Coconut Water,Hiking,Neighbor AI,[email],Neighbor AJ,[email],
Person 19,[email],11/12/1992,56 Oak Rd,Norwich,England,NR1 4BE,Into the Wild,Herbal Tea,Swimming,Neighbor AK,[email],Neighbor AL,[email],
Person 20,[email],25/09/1988,89 Pine Ave,Cardiff,Wales,CF10 3BC,The Adventure Continues,Water,Hiking,Neighbor AM,[email],Neighbor AN,[email],